codgeo,libgeo,pauvrete
71580,Vincelles,0
71581,Vindecy,0
71582,La Vineuse sur Fregande,0
71583,Vinzelles,0
71584,VirÃ©,0
71585,Virey-le-Grand,0
71586,Viry,0
71588,Vitry-en-Charollais,0
71589,Vitry-sur-Loire,0
71590,Volesvres,0
71591,Fleurville,0
72001,AignÃ©,0
72002,AilliÃ¨res-Beauvoir,0
72003,Allonnes,24
72004,AmnÃ©,0
72005,Ancinnes,0
72006,ArÃ§onnay,0
72007,Ardenay-sur-MÃ©rize,0
72008,Arnage,10
72009,ArthezÃ©,0
72010,AsniÃ¨res-sur-VÃ¨gre,0
72011,AssÃ©-le-Boisne,0
72012,AssÃ©-le-Riboul,0
72013,AubignÃ©-Racan,15
72015,Les Aulneaux,0
72016,Auvers-le-Hamon,0
72017,Auvers-sous-Montfaucon,0
72018,Avesnes-en-Saosnois,0
72019,AvessÃ©,0
72020,AvezÃ©,0
72021,Avoise,0
72022,Le Bailleul,0
72023,Ballon-Saint Mars,10
72024,La Bazoge,0
72025,Bazouges CrÃ© sur Loir,0
72026,Beaufay,0
72027,Beaumont-sur-DÃªme,0
72028,Beaumont-Pied-de-BÅ“uf,0
72029,Beaumont-sur-Sarthe,0
72031,BeillÃ©,0
72032,Berfay,0
72034,BÃ©rus,0
72035,BessÃ©-sur-Braye,0
72036,BÃ©thon,0
72037,BlÃ¨ves,0
72038,BoÃ«ssÃ©-le-Sec,0
72039,BonnÃ©table,12
72040,La Bosse,0
72041,BouÃ«r,0
72042,Bouloire,12
72043,Bourg-le-Roi,0
72044,Bousse,0
72045,Brains-sur-GÃ©e,0
72046,Le Breil-sur-MÃ©rize,0
72047,Brette-les-Pins,0
72048,Briosne-lÃ¨s-Sables,0
72049,La BruÃ¨re-sur-Loir,0
72050,BrÃ»lon,0
72051,CÃ©rans-Foulletourte,9
72052,Chahaignes,0
72053,Challes,0
72054,ChampagnÃ©,9
72056,Champfleur,0
72057,Champrond,0
72058,ChangÃ©,6
72059,Chantenay-Villedieu,0
72060,La Chapelle-aux-Choux,0
72061,La Chapelle-d'AlignÃ©,0
72062,La Chapelle-du-Bois,0
72064,La Chapelle-Huon,0
72065,La Chapelle-Saint-Aubin,0
72066,La Chapelle-Saint-Fray,0
72067,La Chapelle-Saint-RÃ©my,0
72068,La Chartre-sur-le-Loir,0
72070,ChassillÃ©,0
72071,Montval-sur-Loir,19
72072,ChÃ¢teau-l'Hermitage,0
72073,Chaufour-Notre-Dame,0
72074,ChemirÃ©-en-Charnie,0
72075,ChemirÃ©-le-Gaudin,0
72076,Chenay,0
72077,Chenu,0
72078,ChÃ©rancÃ©,0
72079,ChÃ©risay,0
72080,CherrÃ©-Au,0
72083,ChevillÃ©,0
72084,Clermont-CrÃ©ans,0
72085,Cogners,0
72086,Commerveil,0
72087,Conflans-sur-Anille,0
72088,CongÃ©-sur-Orne,0
72089,Conlie,0
72090,ConnerrÃ©,12
72091,Contilly,0
72093,Cormes,0
72094,Coudrecieux,0
72095,Coulaines,26
72096,Coulans-sur-GÃ©e,0
72098,CoulongÃ©,0
72099,CourcebÅ“ufs,0
72100,Courcelles-la-ForÃªt,0
72101,Courcemont,0
72102,Courcival,0
72103,Courdemanche,0
72104,Courgains,0
72105,Courgenard,0
72106,Courtillers,0
72107,Crannes-en-Champagne,0
72109,CrissÃ©,0
72110,CrosmiÃ¨res,0
72111,Cures,0
72112,Dangeul,0
72113,DegrÃ©,0
72114,Dehault,0
72115,Dissay-sous-Courcillon,0
72118,Dollon,0
72119,Domfront-en-Champagne,0
72120,Doucelles,0
72121,Douillet,0
72122,Duneau,0
72123,Dureil,0
72124,Ã‰commoy,10
72125,Ã‰corpain,0
72126,Ã‰pineu-le-Chevreuil,0
72127,Ã‰tival-lÃ¨s-le-Mans,0
72128,Val-d'Ã‰tangson,0
72129,Fatines,0
72130,Fay,0
72131,FercÃ©-sur-Sarthe,0
72132,La FertÃ©-Bernard,16
72133,FillÃ©,0
72134,FlÃ©e,0
72135,La Fontaine-Saint-Martin,0
72136,Fontenay-sur-VÃ¨gre,0
72137,Villeneuve-en-Perseigne,0
72138,Fresnay-sur-Sarthe,15
72139,FyÃ©,0
72141,Gesnes-le-Gandelin,0
72142,Grandchamp,0
72143,Le Grand-LucÃ©,0
72144,GrÃ©ez-sur-Roc,0
72145,Le Grez,0
72146,GuÃ©cÃ©lard,0
72147,La Guierche,0
72148,JauzÃ©,0
72149,JouÃ©-en-Charnie,0
72150,JouÃ©-l'AbbÃ©,0
72151,JuignÃ©-sur-Sarthe,0
72152,JuillÃ©,0
72153,Jupilles,0
72154,La FlÃ¨che,14
72155,LaignÃ©-en-Belin,0
72156,Lamnay,0
72157,Lavardin,0
72158,LavarÃ©,0
72160,Lavernat,0
72161,Lhomme,0
72163,Ligron,0
72164,Livet-en-Saosnois,0
72165,Lombron,0
72166,Longnes,0
72167,Louailles,0
72168,LouÃ©,14
72169,Louplande,0
72170,Louvigny,0
72171,Louzes,0
72172,Le Luart,0
72173,Luceau,0
72174,LucÃ©-sous-Ballon,0
72175,LuchÃ©-PringÃ©,0
72176,Le Lude,16
72177,MaignÃ©,0
72178,Maisoncelles,0
72179,Malicorne-sur-Sarthe,0
72180,Mamers,22
72181,Le Mans,20
72182,MansignÃ©,0
72183,MarÃ§on,0
72184,Mareil-en-Champagne,0
72185,Mareil-sur-Loir,0
72186,MareschÃ©,0
72187,MarignÃ©-LaillÃ©,0
72188,Marollette,0
72189,Marolles-les-Braults,0
72190,Marolles-lÃ¨s-Saint-Calais,0
72191,Mayet,13
72192,Les MÃ©es,0
72193,Melleray,0
72194,MeurcÃ©,0
72195,MÃ©zeray,0
72196,MÃ©ziÃ¨res-sur-Ponthouin,0
72197,MÃ©ziÃ¨res-sous-Lavardin,0
72198,La Milesse,0
72199,Moitron-sur-Sarthe,0
72200,MoncÃ©-en-Belin,0
72201,MoncÃ©-en-Saosnois,0
72202,Monhoudou,0
72204,MontaillÃ©,0
72205,Montbizot,0
72208,Montmirail,0
72209,Montreuil-le-ChÃ©tif,0
72210,Montreuil-le-Henri,0
72211,Mont-Saint-Jean,0
72212,Moulins-le-Carbonnel,0
72213,Mulsanne,8
72214,Nauvay,0
72215,NeufchÃ¢tel-en-Saosnois,0
72216,Neuvillalais,0
72217,Neuville-sur-Sarthe,0
72218,Neuvillette-en-Charnie,0
72219,Bernay-Neuvy-en-Champagne,0
72220,Nogent-le-Bernard,0
72221,Nogent-sur-Loir,0
72222,Nouans,0
72223,Noyen-sur-Sarthe,10
72224,NuillÃ©-le-Jalais,0
72225,Oisseau-le-Petit,0
72226,OizÃ©,0
72227,Panon,0
72228,ParcÃ©-sur-Sarthe,0
72229,Parennes,0
72230,ParignÃ©-le-PÃ´lin,0
72231,ParignÃ©-l'Ã‰vÃªque,7
72232,Notre-Dame-du-PÃ©,0
72233,Peray,0
72234,PezÃ©-le-Robert,0
72235,PiacÃ©,0
72236,PincÃ©,0
72237,Pirmil,0
72238,Pizieux,0
72239,PoillÃ©-sur-VÃ¨gre,0
72241,Montfort-le-Gesnois,9
72243,Pontvallain,0
72244,PrÃ©cignÃ©,0
72245,PrÃ©val,0
72246,PrÃ©velles,0
72247,PruillÃ©-le-ChÃ©tif,0
72248,PruillÃ©-l'Ã‰guillÃ©,0
72249,La Quinte,0
72250,Rahay,0
72251,RenÃ©,0
72252,Requeil,0
72253,RoÃ«zÃ©-sur-Sarthe,0
72254,RouessÃ©-Fontaine,0
72255,RouessÃ©-VassÃ©,0
72256,Rouez,0
72257,Rouillon,0
72259,Rouperroux-le-Coquet,0
72260,Ruaudin,7
72261,RuillÃ©-en-Champagne,0
72262,Loir en VallÃ©e,0
72264,SablÃ©-sur-Sarthe,20
72265,Saint-Aignan,0
72266,Saint-Aubin-de-Locquenay,0
72267,Saint-Aubin-des-Coudrais,0
72268,Saint-Biez-en-Belin,0
72269,Saint-Calais,17
72270,Saint-Calez-en-Saosnois,0
72271,Saint-CÃ©lerin,0
72272,Sainte-CÃ©rotte,0
72273,Saint-Christophe-du-Jambet,0
72274,Saint-Christophe-en-Champagne,0
72275,Saint-Corneille,0
72276,Saint-Cosme-en-Vairais,0
72277,Saint-Denis-des-Coudrais,0
72278,Saint-Denis-d'Orques,0
72279,Saint-Georges-de-la-CouÃ©e,0
72280,Saint-Georges-du-Bois,0
72281,Saint-Georges-du-Rosay,0
72282,Saint-Georges-le-Gaultier,0
72283,Saint-Germain-d'ArcÃ©,0
72286,Saint-Gervais-de-Vic,0
72287,Saint-Gervais-en-Belin,0
72289,Sainte-Jamme-sur-Sarthe,0
72290,Saint-Jean-d'AssÃ©,0
72291,Saint-Jean-de-la-Motte,0
72292,Saint-Jean-des-Ã‰chelles,0
72293,Saint-Jean-du-Bois,0
72294,Saint-LÃ©onard-des-Bois,0
72295,Saint-Longis,0
72296,Saint-Maixent,0
72297,Saint-Marceau,0
72298,Saint-Mars-de-Locquenay,0
72299,Saint-Mars-d'OutillÃ©,0
72300,Saint-Mars-la-BriÃ¨re,0
72302,Saint-Martin-des-Monts,0
72303,Saint-Michel-de-Chavaignes,0
72305,Saint-Ouen-de-MimbrÃ©,0
72306,Saint-Ouen-en-Belin,0
72307,Saint-Ouen-en-Champagne,0
72308,Saint-Paterne - Le Chevain,0
72309,Saint-Paul-le-Gaultier,0
72310,Saint-Pavace,0
72311,Saint-Pierre-de-ChevillÃ©,0
72312,Saint-Pierre-des-Bois,0
72313,Saint-Pierre-des-Ormes,0
72314,Saint-Pierre-du-LorouÃ«r,0
72315,Saint-RÃ©my-de-SillÃ©,0
72316,Saint-RÃ©my-des-Monts,0
72317,Saint-RÃ©my-du-Val,0
72319,Sainte-Sabine-sur-LongÃ¨ve,0
72320,Saint-Saturnin,0
72321,Saint-Symphorien,0
72322,Saint-Ulphace,0
72323,Saint-Victeur,0
72324,Saint-Vincent-des-PrÃ©s,0
72325,Saint-Vincent-du-LorouÃ«r,0
72326,Saosnes,0
72327,SarcÃ©,0
72328,SargÃ©-lÃ¨s-le-Mans,0
72329,SavignÃ©-l'Ã‰vÃªque,5
72330,SavignÃ©-sous-le-Lude,0
72331,Sceaux-sur-Huisne,0
72332,SÃ©grie,0
72333,Semur-en-Vallon,0
72334,SillÃ©-le-Guillaume,0
72335,SillÃ©-le-Philippe,0
72336,Solesmes,0
72337,SougÃ©-le-Ganelon,0
72338,SouillÃ©,0
72339,SoulignÃ©-FlacÃ©,0
72340,SoulignÃ©-sous-Ballon,0
72341,SoulitrÃ©,0
72342,SouvignÃ©-sur-MÃªme,0
72343,SouvignÃ©-sur-Sarthe,0
72344,Spay,0
72345,Surfonds,0
72346,La Suze-sur-Sarthe,8
72347,TassÃ©,0
72348,TassillÃ©,0
72349,TeillÃ©,0
72350,TelochÃ©,0
72351,Tennie,0
72352,Terrehault,0
72353,ThÃ©ligny,0
72354,ThoignÃ©,0
72355,ThoirÃ©-sous-Contensor,0
72356,ThoirÃ©-sur-Dinan,0
72357,ThorÃ©e-les-Pins,0
72358,ThorignÃ©-sur-DuÃ©,0
72359,TorcÃ©-en-VallÃ©e,0
72360,TrangÃ©,0
72361,Tresson,0
72362,Le Tronchet,0
72363,TuffÃ© Val de la ChÃ©ronne,0
72364,Vaas,0
72366,Valennes,0
72367,Vallon-sur-GÃ©e,0
72368,VancÃ©,0
72369,Verneil-le-ChÃ©tif,0
72370,Vernie,0
72372,Vezot,0
72373,Vibraye,10
72374,Villaines-la-Carelle,0
72375,Villaines-la-Gonais,0
72376,Villaines-sous-LucÃ©,0
72377,Villaines-sous-Malicorne,0
72378,Vion,0
72379,VirÃ©-en-Champagne,0
72380,Vivoin,0
72381,Voivres-lÃ¨s-le-Mans,0
72382,Volnay,0
72383,Vouvray-sur-Huisne,0
72385,YvrÃ©-le-PÃ´lin,0
72386,YvrÃ©-l'Ã‰vÃªque,6
73001,Aiguebelette-le-Lac,0
73003,Grand-Aigueblanche,7
73004,Aillon-le-Jeune,0
73005,Aillon-le-Vieux,0
73006,Aime-la-Plagne,8
73007,Aiton,0
73008,Aix-les-Bains,13
73010,Entrelacs,6
73011,Albertville,18
73012,Albiez-le-Jeune,0
73013,Albiez-Montrond,0
73014,Allondaz,0
73015,Les Allues,0
73017,Apremont,0
73018,Arbin,0
73019,Argentine,0
73020,Arith,0
73021,Arvillard,0
73022,Attignat-Oncin,0
73023,Aussois,0
73024,Les Avanchers-Valmorel,0
73025,Avressieux,0
73026,Avrieux,0
73027,Ayn,0
73028,La Balme,0
73029,Barberaz,8
73030,Barby,13
73031,Bassens,7
73032,La BÃ¢thie,0
73033,La Bauche,0
73034,Beaufort,0
73036,Bellecombe-en-Bauges,0
73039,Belmont-Tramonet,0
73040,Bessans,0
73041,Betton-Bettonet,0
73042,BilliÃ¨me,0
73043,La Biolle,0
73047,Bonneval-sur-Arc,0
73048,Bonvillard,0
73049,Bonvillaret,0
73050,Bourdeau,0
73051,Le Bourget-du-Lac,6
73052,Bourget-en-Huile,0
73053,Bourgneuf,0
73054,Bourg-Saint-Maurice,11
73055,Bozel,0
73057,Brides-les-Bains,0
73058,La Bridoire,0
73059,Brison-Saint-Innocent,0
73061,CÃ©sarches,0
73063,Cevins,0
73064,Challes-les-Eaux,7
73065,ChambÃ©ry,18
73067,La Chambre,0
73068,Chamousset,0
73069,Chamoux-sur-Gelon,0
73070,Champagneux,0
73071,Champagny-en-Vanoise,0
73072,Champ-Laurent,0
73073,Chanaz,0
73074,La Chapelle,0
73075,La Chapelle-Blanche,0
73076,La Chapelle-du-Mont-du-Chat,0
73077,Les Chapelles,0
73078,La Chapelle-Saint-Martin,0
73079,ChÃ¢teauneuf,0
73081,Le ChÃ¢telard,0
73082,La Chavanne,0
73083,Les Chavannes-en-Maurienne,0
73084,Chignin,0
73085,Chindrieux,0
73086,ClÃ©ry,0
73087,Cognin,12
73088,Cohennoz,0
73089,Coise-Saint-Jean-Pied-Gauthier,0
73090,La CompÃ´te,0
73091,Conjux,0
73092,Corbel,0
73094,Crest-Voland,0
73095,La Croix-de-la-Rochette,0
73096,Cruet,0
73097,Curienne,0
73098,Les DÃ©serts,0
73099,DÃ©trier,0
73100,Domessin,0
73101,Doucy-en-Bauges,0
73103,Drumettaz-Clarafond,0
73104,Dullin,0
73105,Les Ã‰chelles,0
73106,Ã‰cole,0
73107,Entremont-le-Vieux,0
73109,Ã‰pierre,0
73110,Esserts-Blay,0
73113,Feissons-sur-Salins,0
73114,Flumet,0
73116,Fontcouverte-la-Toussuire,0
73117,Fourneaux,0
73119,Freney,0
73120,FrÃ©terive,0
73121,Frontenex,0
73122,Gerbaix,0
73123,La Giettaz,0
73124,Gilly-sur-IsÃ¨re,7
73128,GrÃ©sy-sur-Aix,6
73129,GrÃ©sy-sur-IsÃ¨re,0
73130,Grignon,0
73131,Hautecour,0
73132,Hauteluce,0
73133,Hauteville,0
73135,La Tour-en-Maurienne,0
73137,Jacob-Bellecombette,8
73138,Jarrier,0
73139,Jarsy,0
73140,Jongieux,0
73141,Laissaud,0
73142,Landry,0
73145,LÃ©pin-le-Lac,0
73146,Lescheraines,0
73147,Loisieux,0
73149,Lucey,0
73150,La Plagne Tarentaise,9
73151,Porte-de-Savoie,5
73152,Marcieux,0
73153,Marthod,0
73154,Mercury,6
73155,MÃ©ry,0
73156,Meyrieux-Trouet,0
73157,Modane,15
73159,Les Mollettes,0
73160,Montagnole,0
73161,Montagny,0
73162,Montailleur,0
73164,Montcel,0
73166,Montendry,0
73168,Montgilbert,0
73170,Monthion,0
73171,MontmÃ©lian,13
73173,Montricher-Albanne,0
73175,Montsapey,0
73176,Montvalezan,0
73177,Montvernier,0
73178,La Motte-en-Bauges,0
73179,La Motte-Servolex,6
73180,Motz,0
73181,MoÃ»tiers,25
73182,Mouxy,0
73183,Myans,0
73184,Nances,0
73186,Notre-Dame-de-Bellecombe,0
73187,La LÃ©chÃ¨re,12
73188,Notre-Dame-des-MilliÃ¨res,0
73189,Notre-Dame-du-Cruet,0
73190,Notre-Dame-du-PrÃ©,0
73191,Novalaise,0
73192,Le Noyer,0
73193,Ontex,0
73194,Orelle,0
73196,Pallud,0
73197,Peisey-Nancroix,0
73200,Planaise,0
73201,Planay,0
73202,Plancherine,0
73204,Le Pont-de-Beauvoisin,0
73205,Le Pontet,0
73206,Pralognan-la-Vanoise,0
73207,Presle,0
73208,Pugny-Chatenod,0
73210,Puygros,0
73211,Queige,0
73212,Val-d'Arc,0
73213,La Ravoire,9
73214,Rochefort,0
73215,Valgelon-La Rochette,9
73216,Rognaix,0
73217,Rotherens,0
73218,Ruffieux,0
73219,Saint-Alban-de-Montbel,0
73220,Saint-Alban-d'HurtiÃ¨res,0
73221,Saint-Alban-des-Villards,0
73222,Saint-Alban-Leysse,7
73223,Saint-AndrÃ©,0
73224,Saint-Avre,0
73225,Saint-Baldoph,0
73226,Saint-BÃ©ron,0
73227,Courchevel,13
73228,Saint-Cassin,0
73229,Saint-Christophe,0
73230,Saint-Colomban-des-Villards,0
73231,Saint-Ã‰tienne-de-Cuines,0
73232,Sainte-Foy-Tarentaise,0
73233,Saint-Franc,0
73234,Saint-FranÃ§ois-de-Sales,0
73235,Saint FranÃ§ois Longchamp,0
73236,Saint-Genix-les-Villages,10
73237,Saint-Georges-d'HurtiÃ¨res,0
73240,Sainte-HÃ©lÃ¨ne-du-Lac,0
73241,Sainte-HÃ©lÃ¨ne-sur-IsÃ¨re,0
73242,Saint-Jean-d'Arves,0
73243,Saint-Jean-d'Arvey,0
73245,Saint-Jean-de-Chevelu,0
73246,Saint-Jean-de-Couz,0
73247,Saint-Jean-de-la-Porte,0
73248,Saint-Jean-de-Maurienne,14
73249,Saint-Jeoire-PrieurÃ©,0
73250,Saint-Julien-Mont-Denis,0
73252,Saint-LÃ©ger,0
73253,Saint-Marcel,0
73254,Sainte-Marie-d'Alvey,0
73255,Sainte-Marie-de-Cuines,0
73256,Saint-Martin-d'Arc,0
73257,Les Belleville,10
73258,Saint-Martin-de-la-Porte,0
73259,Saint-Martin-sur-la-Chambre,0
73261,Saint-Michel-de-Maurienne,9
73262,Saint-Nicolas-la-Chapelle,0
73263,Saint-Offenge,0
73265,Saint-Ours,0
73267,Saint-Pancrace,0
73268,Saint-Paul-sur-IsÃ¨re,0
73269,Saint-Paul-sur-Yenne,0
73270,Saint-Pierre-d'Albigny,8
73271,Saint-Pierre-d'Alvey,0
73272,Saint-Pierre-de-Belleville,0
73273,Saint-Pierre-de-Curtille,0
73274,Saint-Pierre-d'Entremont,0
73275,Saint-Pierre-de-Genebroz,0
73276,Saint-Pierre-de-Soucy,0
73277,Sainte-Reine,0
73278,Saint-RÃ©my-de-Maurienne,0
73280,Saint-Sorlin-d'Arves,0
73281,Saint-Sulpice,0
73282,Saint-Thibaud-de-Couz,0
73283,Saint-Vital,0
73284,Salins-Fontaine,0
73285,SÃ©ez,0
73286,SerriÃ¨res-en-Chautagne,0
73288,Sonnaz,0
73289,La Table,0
73290,Val-Cenis,10
73292,ThÃ©nÃ©sol,0
73293,Thoiry,0
73294,La Thuile,0
73296,Tignes,0
73297,Tournon,0
73298,Tours-en-Savoie,0
73299,Traize,0
73300,Tresserve,9
73301,TrÃ©vignin,0
73302,La TrinitÃ©,0
73303,Ugine,13
73304,Val-d'IsÃ¨re,0
73306,Valloire,0
73307,Valmeinier,0
73308,Venthon,0
73309,Verel-de-Montbel,0
73310,Verel-Pragondran,0
73311,Le Verneil,0
73312,Verrens-Arvey,0
73313,Verthemex,0
73314,Villard-d'HÃ©ry,0
73315,Villard-LÃ©ger,0
73316,Villard-Sallet,0
73317,Villard-sur-Doron,0
73318,Villarembert,0
73320,Villargondran,0
73322,Villarodin-Bourget,0
73323,Villaroger,0
73324,Villaroux,0
73326,Vimines,0
73327,Vions,0
73328,Viviers-du-Lac,0
73329,Voglans,0
73330,Yenne,11
74001,Abondance,0
74002,Alby-sur-ChÃ©ran,0
74003,Alex,0
74004,AllÃ¨ves,0
74005,Allinges,0
74006,Allonzier-la-Caille,0
74007,Amancy,0
74008,Ambilly,18
74009,Andilly,0
74010,Annecy,10
74012,Annemasse,22
74013,Anthy-sur-LÃ©man,0
74014,ArÃ¢ches-la-Frasse,0
74015,Arbusigny,0
74016,Archamps,0
74018,Arenthon,0
74019,Argonay,0
74020,Armoy,0
74021,Arthaz-Pont-Notre-Dame,0
74024,Ayse,0
74025,Ballaison,0
74026,La Balme-de-Sillingy,7
74027,La Balme-de-Thuy,0
74029,Bassy,0
74030,La Baume,0
74031,Beaumont,0
74032,Bellevaux,0
74033,Bernex,0
74034,Le Biot,0
74035,Bloye,0
74036,Bluffy,0
74037,BoÃ«ge,0
74038,BogÃ¨ve,0
74040,Bonne,7
74041,Bonnevaux,0
74042,Bonneville,11
74043,Bons-en-Chablais,8
74044,Bossey,0
74045,Le Bouchet-Mont-Charvin,0
74046,Boussy,0
74048,Brenthonne,0
74049,Brizon,0
74050,Burdignin,0
74051,Cercier,0
74052,Cernex,0
74053,Cervens,0
74054,Chainaz-les-Frasses,0
74055,Challonges,0
74056,Chamonix-Mont-Blanc,14
74057,Champanges,0
74058,La Chapelle-d'Abondance,0
74059,La Chapelle-Rambaud,0
74060,La Chapelle-Saint-Maurice,0
74061,Chapeiry,0
74062,Charvonnex,0
74063,ChÃ¢tel,0
74064,ChÃ¢tillon-sur-Cluses,0
74065,Chaumont,0
74066,Chavannaz,0
74067,Chavanod,0
74068,ChÃªne-en-Semine,0
74069,ChÃªnex,0
74070,Chens-sur-LÃ©man,9
74071,Chessenaz,0
74072,Chevaline,0
74073,Chevenoz,0
74074,Chevrier,0
74075,Chilly,0
74076,Choisy,0
74077,Clarafond-Arcine,0
74078,Clermont,0
74079,Les Clefs,0
74080,La Clusaz,0
74081,Cluses,17
74082,Collonges-sous-SalÃ¨ve,9
74083,Combloux,0
74085,Les Contamines-Montjoie,0
74086,Contamine-Sarzin,0
74087,Contamine-sur-Arve,0
74088,Copponex,0
74089,Cordon,0
74090,Cornier,0
74091,La CÃ´te-d'Arbroz,0
74094,Cranves-Sales,7
74095,Crempigny-BonneguÃªte,0
74096,Cruseilles,7
74097,Cusy,0
74098,Cuvat,0
74099,Demi-Quartier,0
74100,Desingy,0
74101,Dingy-en-Vuache,0
74102,Dingy-Saint-Clair,0
74103,Domancy,0
74104,Doussard,9
74105,Douvaine,11
74106,Draillant,0
74107,Droisy,0
74108,Duingt,0
74109,Ã‰loise,0
74111,Entrevernes,0
74112,Epagny Metz-Tessy,5
74114,Essert-Romand,0
74116,Etaux,0
74117,Ã‰tercy,0
74118,Ã‰trembiÃ¨res,15
74119,Ã‰vian-les-Bains,12
74121,Excenevex,0
74122,Faucigny,0
74123,Faverges-Seythenex,12
74124,FeigÃ¨res,0
74126,Fessy,0
74127,FÃ©ternes,0
74128,Fillinges,0
74129,La Forclaz,0
74130,Franclens,0
74131,Frangy,0
74133,Gaillard,24
74134,Les Gets,0
74135,Giez,0
74136,Le Grand-Bornand,10
74137,Groisy,0
74138,Gruffy,0
74139,HabÃ¨re-Lullin,0
74140,HabÃ¨re-Poche,0
74141,Hauteville-sur-Fier,0
74142,HÃ©ry-sur-Alby,0
74143,Les Houches,15
74144,Jonzier-Ã‰pagny,0
74145,Juvigny,0
74146,Larringes,0
74147,Lathuile,0
74148,Leschaux,0
74150,Loisin,0
74151,Lornay,0
74152,Lovagny,0
74153,Lucinges,0
74154,Lugrin,0
74155,Lullin,0
74156,Lully,0
74157,Lyaud,0
74158,Machilly,0
74159,Magland,8
74160,Manigod,0
74161,Marcellaz-Albanais,0
74162,Marcellaz,0
74163,Margencel,0
74164,Marignier,8
74165,Marigny-Saint-Marcel,0
74166,Marin,0
74167,Val de Chaise,0
74168,Marlioz,0
74169,Marnaz,10
74170,Massingy,0
74171,Massongy,0
74172,Maxilly-sur-LÃ©man,0
74173,MegÃ¨ve,11
74174,MÃ©gevette,0
74175,Meillerie,0
74176,Menthon-Saint-Bernard,0
74177,Menthonnex-en-Bornes,0
74178,Menthonnex-sous-Clermont,0
74179,MÃ©signy,0
74180,Messery,0
74183,Mieussy,0
74184,Minzier,0
74185,Monnetier-Mornex,0
74186,Montagny-les-Lanches,0
74188,Montriond,0
74189,Mont-Saxonnex,0
74190,Morillon,0
74191,Morzine,11
74192,Moye,0
74193,La Muraz,0
74194,MÃ»res,0
74195,MusiÃ¨ges,0
74196,Nancy-sur-Cluses,0
74197,Nangy,0
74198,NÃ¢ves-Parmelan,0
74199,Nernier,0
74200,Neuvecelle,0
74201,Neydens,0
74202,Nonglard,0
74203,Novel,0
74205,Onnion,0
74206,Orcier,0
74208,Passy,8
74209,Peillonnex,0
74210,Perrignier,0
74211,Pers-Jussy,0
74212,GliÃ¨res-Val-de-Borne,0
74213,Poisy,6
74215,Praz-sur-Arly,0
74216,PrÃ©silly,0
74218,Publier,9
74219,Quintal,0
74220,Reignier-Ã‰sery,9
74221,Le Reposoir,0
74222,Reyvroz,0
74223,La RiviÃ¨re-Enverse,0
74224,La Roche-sur-Foron,10
74225,Rumilly,11
74226,Saint-AndrÃ©-de-BoÃ«ge,0
74228,Saint-Blaise,0
74229,Saint-Cergues,7
74231,Saint-EusÃ¨be,0
74232,Saint-Eustache,0
74233,Saint-FÃ©lix,0
74234,Saint-FerrÃ©ol,0
74235,Saint-Germain-sur-RhÃ´ne,0
74236,Saint-Gervais-les-Bains,9
74237,Saint-Gingolph,0
74238,Saint-Jean-d'Aulps,0
74239,Saint-Jean-de-Sixt,0
74240,Saint-Jean-de-Tholome,0
74241,Saint-Jeoire,9
74242,Saint-Jorioz,6
74243,Saint-Julien-en-Genevois,15
74244,Saint-Laurent,0
74249,Saint-Paul-en-Chablais,0
74250,Saint-Pierre-en-Faucigny,6
74252,Saint-Sigismond,0
74253,Saint-Sixt,0
74254,Saint-Sylvestre,0
74255,Sales,0
74256,Sallanches,9
74257,SallenÃ´ves,0
74258,SamoÃ«ns,11
74259,Le Sappey,0
74260,Savigny,0
74261,Saxel,0
74262,Scientrier,0
74263,Sciez,9
74264,Scionzier,13
74265,Serraval,0
74266,Servoz,0
74267,Sevrier,6
74269,Seyssel,0
74271,Seytroux,0
74272,Sillingy,5
74273,Sixt-Fer-Ã -Cheval,0
74275,Talloires-Montmin,0
74276,Taninges,9
74278,Thyez,9
74279,Thollon-les-MÃ©mises,0
74280,ThÃ´nes,7
74281,Thonon-les-Bains,15
74282,FilliÃ¨re,5
74283,Thusy,0
74284,La Tour,0
74285,Usinens,0
74286,Vacheresse,0
74287,Vailly,0
74288,Valleiry,8
74289,ValliÃ¨res-sur-Fier,0
74290,Vallorcine,0
74291,Vanzy,0
74292,Vaulx,0
74293,Veigy-Foncenex,8
74294,Verchaix,0
74295,La Vernaz,0
74296,Vers,0
74297,Versonnex,0
74298,VÃ©traz-Monthoux,11
74299,Veyrier-du-Lac,0
74301,Villard,0
74302,Les Villards-sur-ThÃ´nes,0
74303,Villaz,0
74304,Ville-en-Sallaz,0
74305,Ville-la-Grand,14
74306,Villy-le-Bouveret,0
74307,Villy-le-Pelloux,0
74308,Vinzier,0
74309,Viry,9
74310,Viuz-la-ChiÃ©saz,0
74311,Viuz-en-Sallaz,6
74312,Vougy,0
74313,Vovray-en-Bornes,0
74314,Vulbens,0
74315,Yvoire,0
75056,Paris,15
76001,Allouville-Bellefosse,0
76002,Alvimare,0
76004,Ambrumesnil,0
76005,Amfreville-la-Mi-Voie,15
76006,Amfreville-les-Champs,0
76007,Anceaumeville,0
76008,Ancourt,0
76009,Ancourteville-sur-HÃ©ricourt,0
76010,AncretiÃ©ville-Saint-Victor,0
76011,Ancretteville-sur-Mer,0
76012,Angerville-Bailleul,0
76013,Angerville-la-Martel,0
76014,Angerville-l'Orcher,0
76015,Angiens,0
